Star_name,Distance,Mass,Radius,Gravity
Sun,1.5813e-05,1.0,1.0,274.2691614595739
Sirius,8.6,2.1,1.71,196.971799550325
Canopus,310.0,15.0,71.0,0.8161153386021839
Alpha Centauri,4.4,1.1,1.2,209.51116500384123
Arcturus,37.0,1.1,26.0,0.4462959727892475
Vega,25.0,2.2,2.7,82.76984296448046
Capella,43.0,2.6,12.0,4.952082081908975
Rigel,860.0,23.0,78.9,1.01332978543217
Procyon,11.4,1.5,1.9,113.9622554541166
Betelgeuse,640.0,20.0,950.0,0.0060779869575528
Achernar,144.0,6.7,9.3,21.2464259657665
Hadar,390.0,10.5,8.6,38.937617567949246
Altair,17.0,1.8,1.8,152.37175636642996
Acrux,320.0,18.0,8.9,62.32603088337749
Aldebaran,65.0,1.5,44.0,0.21250193294905
Antares,600.0,12.0,680.0,0.007117711802584
Spica,260.0,11.43,7.47,56.18003500809
Pollux,34.0,1.9,8.8,6.729227876719916
Fomalhaut,25.0,1.9,1.8,160.8368539423427
Deneb,2600.0,19.0,203.0,0.126455727334609
Mimosa,350.0,16.0,8.4,62.19255361895101
Regulus,77.0,3.8,3.1,108.45190567600218
Adhara,430.0,12.5,14.0,17.491655705329972
Shaula,700.0,14.5,8.8,51.354633796020416
Castor,52.0,2.8,2.4,133.3252868206262
Gacrux,88.0,1.5,84.0,0.0583055190177665
Bellatrix,240.0,8.6,5.8,70.11637302474244
Elnath,130.0,5.0,4.2,77.74069202368877
Miaplacidus,110.0,3.5,6.8,20.75999275753696
Alnilam,2000.0,32.0,42.0,4.975404289516081
Gamma Velorum,1100.0,9.0,6.0,68.56729036489348
Alnair,101.0,4.0,3.4,94.90282403445464
Alioth,81.0,2.9,4.2,45.08960137373948
Alnitak,1050.0,33.0,20.0,22.62720582041485
Dubhe,120.0,4.25,30.0,1.2951599291146547
Mirfak,590.0,8.5,68.0,0.5041712526830403
Wezen,1600.0,17.0,200.0,0.1165643936203189
Sargas,270.0,5.7,26.0,2.312624586271556
Kaus Australis,140.0,3.5,6.8,20.75999275753696
Avior,630.0,9.0,130.0,0.1460605001855719
Alkaid,104.0,6.1,3.4,144.72680665254333
Menkalinan,81.0,2.39,2.77,85.43097080483021
Atria,390.0,7.0,92.0,0.2268294104698744
Alhena,109.0,2.8,3.3,70.51915997124031
Peacock,180.0,5.9,4.8,70.23385645015132
Alsephina[2],80.0,2.4,2.9,78.26943965552645
Mirzam,500.0,13.5,10.0,37.02633679704249
Polaris,430.0,5.4,39.0,0.973736667903813
Alphard,180.0,3.0,50.0,0.3291229937514887
Scheat,196.0,2.1,95.0,0.0638188630543053
Almaaz,653.0,15.0,140.0,0.2098998684639596
Rasalgethi,360.0,2.8,280.0,0.0097953271949847
Tau Ceti,11.9,0.783,0.893,269.29967110479345
Delta Pavonis,19.92,0.991,1.22,182.61269753187165
Ran,10.48,0.82,0.74,410.7025427261698
V382 Carinae,8900.0,20.0,485.0,0.0233197288944265
Eta Carinae,7500.0,100.0,881.0,0.0353366326650751
Delta Cephei,887.0,4.5,44.5,0.6232603088337749
Mu Cephei,6000.0,19.2,972.0,0.0055737267989549
Titawin,44.25,1.27,1.48,159.02202111653529
Rho Cassiopeiae,8154.0,22.0,800.0,0.0094280024251728
P Cygni,5545.0,30.0,76.0,1.4245281931764575
VV Cephei,4900.0,18.2,750.0,0.0088741310907808
61 Cygni,11.41,0.7,0.665,434.14192553949175
R Doradus,178.0,0.8,298.0,0.0024707820499939
Polaris Australis,281.0,1.59,3.74,31.17675417660804
R Coronae Borealis,4566.0,0.85,85.0,0.0322669601717145
54 Piscium,36.1,0.76,0.94,235.9037604224493
Mira,300.0,1.2,370.0,0.0024041124452263
RW Cephei,14000.0,13.9,1158.0,0.0028429856016179
Lacaille 8760,12.87,0.6,0.51,632.685493563031
V838 Monocerotis,19896.0,0.5,450.0,0.000677207806073
HD 140283,190.0,2.0,1.4,279.8664912852796
II Pegasi,130.0,0.8,3.4,18.98056480689093
VY Canis Majoris,3900.0,17.0,1420.0,0.0023123267927061
Pistol Star,25000.0,100.0,320.0,0.2678409779878652
S Doradus,169000.0,24.0,380.0,0.0455849021816466
UY Scuti,5100.0,7.0,755.0,0.0033680700499399
Barnard's Star,5.98,0.14,0.2,959.9420651085088
Luhman 16,6.52,0.04,0.02,27426.9161459574
Proxima Centauri,4.25,0.12,0.15,1462.7688611177275
KIC 8462852,1470.0,1.43,1.58,157.10819615734286
R136a1,163000.0,290.0,32.0,77.67388361648091
Melnick 42,163000.0,189.0,21.1,116.4324060911917
WR 102,18134.0,19.0,0.39,34261.104981800825
VFTS 352,164000.0,57.48,14.47,75.29335961731135
YBP 1194,2772.0,1.01,0.99,282.6363157577489
Gliese 1214,47.5,0.16,0.21,995.0808579032164
NML Cygni,5251.0,50.0,1900.0,0.0037987418484705
VB 10,18.72,0.075,0.1,2057.0187109468043
WOH G64,163000.0,20.0,1600.0,0.0021427278239029
TRAPPIST-1,39.6,0.089,0.12,1695.1357895765334
2MASS J0523-1403,40.3,0.07,0.086,2595.841171196618
WISE 0855−0714,7.27,0.003,0.086,111.25033590842646
Icarus,14400000000.0,33.0,0.2,226272.0582041485
SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537,1214.200056936461
2MASS J00040288-6410358,192.0,0.018137172,0.16750369,177.29553270309606
2MASS J00242463-0158201,37.7,0.075412452,0.11201167,1648.5172507306947
2MASS J00274197+0503417,236.0,0.029592228,0.14797872,370.6432628229708
2MASSW J0030300-145033,87.2,0.051547752,0.10070774,1393.9943359838123
2MASS J00332386-1521309 [de],131.0,0.027683052,0.14695109,351.5971318717636
2MASS J00345157+0523050,31.0,0.040092696,0.09659722,1178.4549471797166
2MASS 0036+1821,28.6,0.040092696,0.09659722,1178.4549471797166
2MASSW J0045214+163445,57.0,0.021955524,0.16647606,217.2787267524544
WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.1335919,176.041046716483
2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659722,1122.3380449330632
2MASS J00584253-0651239 [de],96.0,0.027683052,0.14695109,351.5971318717636
2MASSI J0103320+193536,70.0,0.049638576,0.10070774,1342.3649161325598
SDSSp J010752.33+004156.1 [de],51.0,0.049638576,0.10070774,1342.3649161325598
2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606,188.93802326300383
2MASS J01415823-4633574 [de],130.0,0.01909176,0.16544843,191.292368446984
SDSS J015141.69+124429.6,70.0,0.044865636,0.09968011,1238.4366334263518
SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.09968011,1238.4366334263518
2MASS J02103857-3015313,101.0,0.01431882,0.15722739,158.86484308965376
2MASS J02340093-6442068,155.0,0.01909176,0.16647606,188.93802326300383
2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489583,336.7014134799189
2MASS J02431371−2453298,35.0,0.031501404,0.10173537,834.7625391438166
LP 771-21,53.0,0.074457864,0.11098404,1657.9311541328584
Teegarden's star,12.578,0.07636704,0.13050901,1229.7078510792417
2MASS J02535980+3206373,184.0,0.06204822,0.1952497,446.40140770557866
WISE J0254+0223,24.0,0.06204822,0.1952497,446.40140770557866
DEN 0255-4700,16.2,0.07636704,0.09968011,2107.9772483852794
2MASS J03185403-3421292 [de],45.0,0.046774812,0.09968011,1291.1360646359838
2MASS J03205965+1854233,47.0,0.084003744,0.11817745,1649.7053854867902
2MASS J03231002-4631237,192.0,0.021955524,0.17058658,206.9336226190817
SDSS J032553.17+042540.1,59.0,0.04295646,0.09762485,1236.1885136462176
2MASS J03264225-2102057 [de],80.0,0.017182584,0.1335919,264.0615700747245
2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070774,1393.9943359838123
2MASS J03341218-4953322,27.0,0.069684924,0.10687352,1673.3068242582376
LP 944-20,20.9,0.069684924,0.14695109,885.0548491944393
2MASP J0345432+254023,88.0,0.070639512,0.10790115,1664.073567827919
Teide 1,380.0,0.05250234,0.38844414,95.43298113794582
2MASS J03510004-0052452,48.0,0.097367976,0.13050901,1567.8775101260333
2MASS J03552337+1133437,29.8,0.01909176,0.13564716,284.5781383444831
2MASS J04151954−0935066,18.6,0.02863764,0.09762485,824.1256757641451
2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167,1669.384557701969
2MASS J04351612-1606574,34.0,0.0954588,0.12948138,1561.630600439113
2MASS J04362788-4114465,142.0,0.037228932,0.20244311,249.14464404913377
2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011,1264.7863490311677
2MASS J04433764+0002040,82.0,0.021000936,0.18291814,172.14803783504922
